Sample,Data
0,219
0,552
0,935
1,431
2,493
3,568
4,994
5,995
6,994
7,987
8,139
9,226
10,284
11,348
12,419
13,487
14,221
15,888
16,996
17,680
18,172
19,207
20,349
21,418
22,489
23,493
24,360
25,995
26,993
27,147
28,210
29,245
30,411
31,402
32,516
33,491
34,993
35,994
36,164
37,101
38,226
39,298
40,328
41,389
42,435
43,487
44,522
45,995
46,995
47,159
48,158
49,251
50,373
51,453
52,425
53,643
54,605
55,995
56,224
57,149
58,224
59,263
60,353
61,442
62,460
63,276
64,679
65,995
66,945
67,172
68,166
69,260
70,338
71,418
72,531
73,414
74,995
75,996
76,179
77,189
78,299
79,359
80,470
81,512
82,638
83,994
84,744
85,201
86,269
87,335
88,441
89,479
90,472
91,508
92,993
93,995
94,991
95,187
96,209
97,243
98,376
99,411
100,467
101,488
102,787
103,995
104,992
105,147
106,219
107,260
108,329
109,502
110,348
111,791
112,995
113,991
114,178
115,231
116,292
117,339
118,400
119,413
120,995
121,995
122,833
123,179
124,197
125,350
126,382
127,445
128,473
129,568
130,971
131,995
132,635
133,179
134,208
135,349
136,414
137,451
138,717
139,994
140,996
141,805
142,223
143,305
144,427
145,486
146,510
147,799
148,622
149,989
150,993
151,607
152,124
153,204
154,286
155,416
156,471
157,570
158,992
159,677
160,184
161,245
162,347
163,429
164,482
165,656
166,994
167,408
168,204
169,374
170,462
171,525
172,566
173,995
174,339
175,130
176,309
177,384
178,447
179,523
180,994
181,737
182,159
183,215
184,312
185,426
186,483
187,576
188,995
189,995
190,197
191,245
192,441
193,987
194,995
195,438
196,438
197,507
198,416
199,465
200,482
201,538
202,611
203,992
204,559
205,708
206,302
207,238
208,286
209,300
210,353
211,383
212,399
213,437
214,337
215,271
216,285
217,340
218,374
219,484
220,501
221,739
222,884
223,241
224,301
225,403
226,387
227,430
228,485
229,570
230,989
231,680
232,202
233,288
234,346
235,439
236,488
237,687
238,995
239,900
240,207
241,205
242,259
243,378
244,447
245,302
246,994
247,995
248,189
249,247
250,292
251,392
252,470
253,621
254,737
255,995
256,692
257,243
258,346
259,378
260,480
261,327
262,740
263,995
264,994
265,212
266,177
267,293
268,380
269,427
270,538
271,549
272,870
273,994
274,275
275,235
276,298
277,371
278,425
279,352
280,989
281,995
282,388
283,288
284,361
285,404
286,476
287,669
288,746
289,995
290,233
291,353
292,463
293,767
294,995
295,994
296,552
297,515
298,993
299,926
300,477
301,438
302,569
303,577
304,301
305,410
306,284
307,216
308,234
309,281
310,309
311,392
312,479
313,730
314,524
315,289
316,359
317,405
318,397
319,454
320,565
321,552
322,741
323,994
324,247
325,204
326,341
327,322
328,432
329,443
330,527
331,769
332,995
333,673
334,177
335,312
336,360
337,421
338,422
339,263
340,661
341,994
342,178
343,262
344,337
345,449
346,494
347,603
348,990
349,886
350,190
351,199
352,318
353,326
354,432
355,480
356,953
357,991
358,994
359,851
360,244
361,388
362,412
363,545
364,649
365,995
366,429
367,175
368,233
369,285
370,351
371,358
372,427
373,484
374,523
375,704
376,341
377,370
378,404
379,434
380,434
381,576
382,578
383,994
384,204
385,180
386,277
387,371
388,411
389,492
390,227
391,995
392,995
393,673
394,239
395,345
396,395
397,445
398,568
399,975
400,820
401,992
402,203
403,150
404,238
405,331
406,395
407,222
408,608
409,994
410,240
411,233
412,289
413,397
414,422
415,443
416,579
417,592
418,993
419,994
420,222
421,259
422,349
423,426
424,462
425,586
426,735
427,994
428,799
429,172
430,278
431,343
432,448
433,484
434,496
435,621
436,668
437,994
438,868
439,152
440,238
441,333
442,471
443,522
444,989
445,995
446,761
447,211
448,301
449,344
450,478
451,518
452,536
453,991
454,906
455,190
456,206
457,265
458,423
459,469
460,564
461,993
462,992
463,180
464,214
465,296
466,373
467,400
468,458
469,296
470,687
471,995
472,814
473,220
474,299
475,373
476,411
477,575
478,775
479,994
480,992
481,175
482,300
483,322
484,407
485,489
486,557
487,675
488,994
489,992
490,240
491,281
492,359
493,406
494,370
495,994
496,994
497,154
498,230
499,326
500,411
501,453
502,404
503,724
504,995
505,231
506,239
507,361
508,416
509,429
510,579
511,631
512,994
513,987
514,198
515,296
516,324
517,446
518,488
519,607
520,576
521,994
522,993
523,181
524,259
525,344
526,441
527,591
528,644
529,995
530,820
531,132
532,217
533,227
534,362
535,374
536,452
537,594
538,651
539,995
540,618
541,244
542,307
543,366
544,455
545,513
546,506
547,994
548,903
549,144
550,247
551,267
552,420
553,413
554,564
555,892
556,984
557,170
558,208
559,295
560,347
561,428
562,485
563,571
564,714
565,994
566,705
567,122
568,274
569,309
570,418
571,471
572,680
573,995
574,221
575,190
576,299
577,391
578,460
579,551
580,641
581,995
582,217
583,225
584,359
585,384
586,458
587,383
588,928
589,995
590,596
591,188
592,208
593,290
594,428
595,421
596,620
597,571
598,995
599,356
600,153
601,234
602,310
603,405
604,489
605,589
606,994
607,667
608,185
609,314
610,329
611,442
612,655
613,664
614,995
615,991
616,283
617,345
618,437
619,528
620,578
621,944
622,995
623,805
624,150
625,347
626,353
627,473
628,387
629,643
630,995
631,204
632,194
633,329
634,385
635,443
636,437
637,193
638,731
639,995
640,988
641,131
642,198
643,312
644,330
645,388
646,504
647,608
648,993
649,991
650,129
651,282
652,355
653,435
654,500
655,478
656,654
657,994
658,994
659,116
660,244
661,321
662,403
663,528
664,621
665,995
666,992
667,151
668,256
669,397
670,439
671,489
672,260
673,994
674,994
675,290
676,150
677,214
678,326
679,442
680,430
681,669
682,823
683,129
684,267
685,346
686,443
687,488
688,231
689,651
690,995
691,584
692,241
693,292
694,482
695,675
696,995
697,993
698,122
699,274
700,323
701,360
702,447
703,470
704,552
705,992
706,204
707,155
708,243
709,288
710,422
711,547
712,990
713,995
714,182
715,244
716,373
717,451
718,332
719,626
720,995
721,900
722,181
723,244
724,364
725,465
726,609
727,759
728,993
729,892
730,166
731,306
732,365
733,460
734,476
735,411
736,534
737,994
738,895
739,246
740,292
741,314
742,406
743,455
744,561
745,882
746,221
747,246
748,312
749,353
750,405
751,578
752,646
753,995
754,989
755,180
756,304
757,349
758,452
759,226
760,771
761,995
762,261
763,148
764,269
765,370
766,436
767,492
768,313
769,590
770,995
771,995
772,214
773,245
774,339
775,425
776,419
777,619
778,994
779,994
780,210
781,190
782,280
783,371
784,414
785,453
786,358
787,740
788,995
789,178
790,202
791,281
792,343
793,411
794,480
795,321
796,995
797,993
798,151
799,269
800,339
801,432
802,475
803,493
804,985
805,995
806,655
807,146
808,252
809,353
810,413
811,345
812,625
813,995
814,972
815,135
816,212
817,337
818,424
819,459
820,807
821,995
822,839
823,159
824,204
825,318
826,438
827,473
828,619
829,638
830,994
831,429
832,167
833,232
834,309
835,392
836,445
837,377
838,686
839,995
840,993
841,167
842,184
843,324
844,398
845,468
846,531
847,726
848,995
849,678
850,160
851,311
852,345
853,480
854,587
855,994
856,995
857,992
858,129
859,294
860,282
861,414
862,489
863,555
864,569
865,994
866,994
867,198
868,233
869,281
870,355
871,402
872,228
873,536
874,994
875,993
876,211
877,188
878,246
879,389
880,434
881,464
882,539
883,765
884,995
885,978
886,133
887,243
888,329
889,447
890,529
891,347
892,993
893,994
894,932
895,170
896,233
897,311
898,380
899,431
900,507
901,608
902,995
903,994
904,196
905,200
906,350
907,370
908,434
909,361
910,991
911,995
912,240
913,226
914,277
915,338
916,401
917,461
918,549
919,992
920,994
921,221
922,249
923,324
924,374
925,487
926,260
927,986
928,994
929,315
930,206
931,266
932,331
933,453
934,528
935,989
936,995
937,166
938,176
939,309
940,401
941,472
942,526
943,832
944,995
945,578
946,275
947,339
948,419
949,496
950,782
951,995
952,993
953,179
954,230
955,324
956,400
957,451
958,754
959,651
960,994
961,947
962,107
963,172
964,227
965,327
966,408
967,491
968,683
969,994
970,243
971,251
972,265
973,319
974,396
975,517
976,405
977,994
978,993
979,165
980,233
981,353
982,374
983,438
984,526
985,925
986,991
987,193
988,298
989,322
990,402
991,579
992,562
993,995
994,992
995,187
996,177
997,257
998,326
999,431
1000,438
1001,665
1002,995
1003,855
1004,186
1005,269
1006,358
1007,413
1008,519
1009,907
1010,994
1011,146
1012,195
1013,347
1014,445
1015,474
1016,993
1017,992
1018,181
1019,169
1020,348
1021,361
1022,417
1023,340
1024,713
1025,994
1026,994
1027,142
1028,171
1029,310
1030,385
1031,499
1032,588
1033,990
1034,995
1035,441
1036,210
1037,265
1038,378
1039,430
1040,436
1041,673
1042,995
1043,206
1044,259
1045,317
1046,418
1047,448
1048,487
1049,995
1050,768
1051,121
1052,228
1053,275
1054,403
1055,487
1056,505
1057,995
1058,994
1059,165
1060,235
1061,283
1062,388
1063,409
1064,548
1065,992
1066,994
1067,242
1068,297
1069,427
1070,590
1071,994
1072,995
1073,994
1074,208
1075,336
1076,492
1077,992
1078,995
1079,510
1080,510
1081,392
1082,366
1083,350
1084,341
1085,373
1086,480
1087,416
1088,581
1089,748
1090,363
1091,427
1092,382
1093,413
1094,413
1095,456
1096,362
1097,601
1098,995
1099,197
1100,293
1101,342
1102,351
1103,494
1104,609
1105,994
1106,849
1107,226
1108,269
1109,320
1110,352
1111,412
1112,462
1113,579
1114,994
1115,662
1116,193
1117,296
1118,390
1119,447
1120,507
1121,432
1122,994
1123,994
1124,166
1125,244
1126,337
1127,360
1128,459
1129,580
1130,622
1131,994
1132,340
1133,193
1134,317
1135,368
1136,450
1137,577
1138,849
1139,995
1140,293
1141,201
1142,312
1143,367
1144,483
1145,493
1146,818
1147,994
1148,250
1149,181
1150,274
1151,379
1152,497
1153,427
1154,785
1155,993
1156,139
1157,280
1158,360
1159,444
1160,487
1161,606
1162,994
1163,541
1164,221
1165,304
1166,408
1167,655
1168,643
1169,995
1170,994
1171,146
1172,223
1173,337
1174,407
1175,555
1176,591
1177,995
1178,962
1179,109
1180,172
1181,224
1182,302
1183,389
1184,554
1185,992
1186,556
1187,243
1188,246
1189,349
1190,425
1191,427
1192,366
1193,690
1194,995
1195,806
1196,170
1197,217
1198,367
1199,391
1200,286
1201,673
1202,995
1203,312
1204,225
1205,298
1206,365
1207,491
1208,611
1209,991
1210,995
1211,175
1212,191
1213,211
1214,327
1215,432
1216,495
1217,760
1218,994
1219,299
1220,148
1221,287
1222,289
1223,416
1224,486
1225,664
1226,995
1227,581
1228,196
1229,222
1230,313
1231,376
1232,646
1233,664
1234,995
1235,624
1236,211
1237,236
1238,329
1239,415
1240,456
1241,617
1242,992
1243,585
1244,143
1245,270
1246,366
1247,465
1248,453
1249,994
1250,990
1251,153
1252,237
1253,318
1254,359
1255,480
1256,558
1257,627
1258,995
1259,995
1260,155
1261,311
1262,396
1263,546
1264,645
1265,995
1266,388
1267,188
1268,309
1269,371
1270,467
1271,577
1272,590
1273,994
1274,286
1275,220
1276,265
1277,380
1278,479
1279,584
1280,993
1281,719
1282,143
1283,291
1284,357
1285,398
1286,434
1287,492
1288,632
1289,994
1290,993
1291,170
1292,247
1293,330
1294,398
1295,473
1296,574
1297,990
1298,994
1299,212
1300,239
1301,266
1302,343
1303,390
1304,463
1305,647
1306,995
1307,127
1308,163
1309,211
1310,307
1311,428
1312,490
1313,518
1314,995
1315,889
1316,199
1317,289
1318,390
1319,421
1320,446
1321,729
1322,995
1323,798
1324,116
1325,193
1326,275
1327,434
1328,498
1329,330
1330,836
1331,995
1332,387
1333,195
1334,258
1335,394
1336,398
1337,451
1338,992
1339,994
1340,209
1341,215
1342,330
1343,364
1344,501
1345,566
1346,993
1347,985
1348,192
1349,180
1350,266
1351,409
1352,506
1353,531
1354,995
1355,993
1356,147
1357,264
1358,328
1359,479
1360,570
1361,957
1362,995
1363,185
1364,284
1365,325
1366,433
1367,636
1368,995
1369,312
1370,152
1371,255
1372,345
1373,361
1374,434
1375,484
1376,995
1377,878
1378,229
1379,301
1380,462
1381,486
1382,625
1383,995
1384,995
1385,177
1386,252
1387,409
1388,430
1389,530
1390,690
1391,557
1392,995
1393,994
1394,181
1395,217
1396,319
1397,394
1398,460
1399,447
1400,477
1401,992
1402,995
1403,145
1404,172
1405,247
1406,357
1407,404
1408,462
1409,351
1410,782
1411,996
1412,385
1413,161
1414,218
1415,273
1416,416
1417,438
1418,357
1419,871
1420,995
1421,411
1422,175
1423,260
1424,378
1425,485
1426,636
1427,729
1428,995
1429,995
1430,822
1431,179
1432,276
1433,364
1434,445
1435,652
1436,981
1437,995
1438,288
1439,231
1440,377
1441,501
1442,994
1443,995
1444,550
1445,340
1446,170
1447,281
1448,325
1449,332
1450,374
1451,237
1452,503
1453,956
1454,518
1455,240
1456,308
1457,340
1458,392
1459,399
1460,701
1461,995
1462,707
1463,116
1464,256
1465,345
1466,430
1467,403
1468,465
1469,606
1470,993
1471,991
1472,114
1473,281
1474,375
1475,464
1476,513
1477,540
1478,535
1479,995
1480,992
1481,133
1482,276
1483,294
1484,393
1485,530
1486,549
1487,950
1488,995
1489,791
1490,119
1491,193
1492,281
1493,413
1494,495
1495,514
1496,604
1497,993
1498,994
1499,119
1500,184
1501,303
1502,401
1503,453
1504,520
1505,700
1506,995
1507,992
1508,125
1509,163
1510,243
1511,369
1512,423
1513,487
1514,577
1515,995
1516,995
1517,174
1518,177
1519,317
1520,406
1521,499
1522,562
1523,590
1524,993
1525,994
1526,105
1527,128
1528,266
1529,372
1530,466
1531,376
1532,993
1533,994
1534,283
1535,236
1536,241
1537,379
1538,419
1539,536
1540,994
1541,773
1542,192
1543,256
1544,366
1545,394
1546,465
1547,491
1548,992
1549,995
1550,133
1551,247
1552,385
1553,453
1554,433
1555,541
1556,557
1557,676
1558,994
1559,424
1560,92
1561,232
1562,284
1563,373
1564,414
1565,443
1566,578
1567,993
1568,226
1569,120
1570,258
1571,337
1572,428
1573,507
1574,495
1575,995
1576,990
1577,122
1578,260
1579,275
1580,407
1581,483
1582,486
1583,628
1584,995
1585,294
1586,150
1587,231
1588,329
1589,376
1590,490
1591,472
1592,617
1593,993
1594,995
1595,291
1596,132
1597,188
1598,308
1599,358
1600,468
1601,505
1602,625
1603,994
1604,917
1605,112
1606,163
1607,295
1608,373
1609,440
1610,497
1611,646
1612,995
1613,991
1614,102
1615,296
1616,332
1617,401
1618,526
1619,649
1620,751
1621,995
1622,892
1623,129
1624,252
1625,326
1626,438
1627,484
1628,504
1629,906
1630,995
1631,668
1632,113
1633,318
1634,376
1635,487
1636,513
1637,343
1638,994
1639,995
1640,751
1641,102
1642,188
1643,344
1644,401
1645,440
1646,479
1647,441
1648,995
1649,995
1650,122
1651,203
1652,265
1653,321
1654,374
1655,350
1656,663
1657,994
1658,474
1659,186
1660,279
1661,345
1662,417
1663,438
1664,596
1665,994
1666,720
1667,150
1668,208
1669,302
1670,391
1671,515
1672,737
1673,995
1674,569
1675,178
1676,239
1677,324
1678,365
1679,420
1680,476
1681,953
1682,995
1683,800
1684,152
1685,238
1686,361
1687,372
1688,517
1689,574
1690,995
1691,992
1692,151
1693,217
1694,353
1695,455
1696,462
1697,600
1698,994
1699,994
1700,177
1701,252
1702,344
1703,415
1704,456
1705,511
1706,995
1707,993
1708,131
1709,250
1710,309
1711,456
1712,460
1713,600
1714,995
1715,945
1716,172
1717,238
1718,272
1719,430
1720,464
1721,607
1722,994
1723,971
1724,205
1725,241
1726,367
1727,440
1728,430
1729,978
1730,995
1731,993
1732,184
1733,204
1734,302
1735,360
1736,436
1737,623
1738,995
1739,945
1740,197
1741,237
1742,245
1743,395
1744,425
1745,464
1746,327
1747,766
1748,995
1749,843
1750,152
1751,191
1752,264
1753,293
1754,493
1755,517
1756,995
1757,993
1758,199
1759,231
1760,303
1761,441
1762,486
1763,640
1764,994
1765,686
1766,130
1767,240
1768,376
1769,442
1770,225
1771,990
1772,995
1773,188
1774,249
1775,322
1776,425
1777,375
1778,714
1779,993
1780,203
1781,222
1782,378
1783,420
1784,591
1785,994
1786,996
1787,151
1788,208
1789,285
1790,359
1791,455
1792,569
1793,796
1794,993
1795,966
1796,15
1797,221
1798,219
1799,290
1800,431
1801,525
1802,503
1803,991
1804,995
1805,194
1806,215
1807,314
1808,408
1809,237
1810,560
1811,995
1812,992
1813,142
1814,238
1815,303
1816,386
1817,588
1818,606
1819,995
1820,138
1821,231
1822,320
1823,362
1824,491
1825,316
1826,984
1827,995
1828,787
1829,186
1830,317
1831,436
1832,497
1833,865
1834,994
1835,994
1836,989
1837,113
1838,185
1839,272
1840,347
1841,408
1842,481
1843,598
1844,733
1845,995
1846,916
1847,184
1848,202
1849,278
1850,335
1851,405
1852,466
1853,270
1854,712
1855,995
1856,598
1857,68
1858,146
1859,256
1860,270
1861,405
1862,403
1863,538
1864,675
1865,995
1866,376
1867,183
1868,264
1869,318
1870,394
1871,434
1872,162
1873,679
1874,995
1875,993
1876,190
1877,174
1878,218
1879,409
1880,407
1881,455
1882,633
1883,995
1884,991
1885,128
1886,230
1887,315
1888,367
1889,489
1890,578
1891,995
1892,775
1893,158
1894,163
1895,271
1896,398
1897,467
1898,568
1899,889
1900,996
1901,127
1902,193
1903,294
1904,388
1905,462
1906,606
1907,995
1908,993
1909,96
1910,167
1911,253
1912,386
1913,464
1914,374
1915,753
1916,995
1917,435
1918,167
1919,236
1920,349
1921,364
1922,488
1923,435
1924,874
1925,995
1926,771
1927,115
1928,224
1929,270
1930,396
1931,443
1932,321
1933,797
1934,996
1935,991
1936,100
1937,242
1938,370
1939,385
1940,514
1941,558
1942,993
1943,391
1944,155
1945,167
1946,277
1947,329
1948,452
1949,208
1950,995
1951,994
1952,105
1953,130
1954,304
1955,389
1956,432
1957,451
1958,848
1959,996
1960,971
1961,107
1962,241
1963,268
1964,406
1965,399
1966,661
1967,995
1968,253
1969,197
1970,323
1971,164
1972,654
1973,993
1974,446
1975,333
1976,405
1977,506
1978,758
1979,995
1980,453
1981,479
1982,993
1983,299
1984,213
1985,285
1986,393
1987,431
1988,499
1989,995
1990,995
1991,182
1992,231
1993,292
1994,349
1995,404
1996,497
1997,510
1998,774
1999,993
2000,202
2001,283
2002,380
2003,511
2004,995
2005,202
2006,161
2007,277
2008,340
2009,386
2010,449
2011,565
2012,662
2013,994
2014,479
2015,131
2016,190
2017,353
2018,371
2019,490
2020,784
2021,995
2022,245
2023,145
2024,241
2025,387
2026,417
2027,479
2028,811
2029,996
2030,904
2031,164
2032,346
2033,400
2034,478
2035,639
2036,995
2037,995
2038,220
2039,201
2040,362
2041,374
2042,473
2043,529
2044,573
2045,995
2046,992
2047,149
2048,243
2049,317
2050,389
2051,537
2052,993
2053,994
2054,127
2055,276
2056,326
2057,437
2058,469
2059,536
2060,992
2061,993
2062,116
2063,225
2064,281
2065,441
2066,494
2067,583
2068,994
2069,439
2070,150
2071,321
2072,349
2073,411
2074,505
2075,714
2076,995
2077,711
2078,113
2079,298
2080,368
2081,431
2082,607
2083,995
2084,137
2085,168
2086,243
2087,323
2088,424
2089,519
2090,445
2091,989
2092,995
2093,229
2094,137
2095,240
2096,341
2097,353
2098,447
2099,473
2100,990
2101,994
2102,237
2103,227
2104,357
2105,443
2106,513
2107,686
2108,995
2109,995
2110,136
2111,212
2112,336
2113,463
2114,554
2115,696
2116,995
2117,477
2118,69
2119,192
2120,270
2121,350
2122,403
2123,555
2124,795
2125,991
2126,183
2127,191
2128,297
2129,444
2130,449
2131,499
2132,726
2133,995
2134,778
2135,133
2136,270
2137,287
2138,387
2139,464
2140,465
2141,862
2142,995
2143,990
2144,114
2145,167
2146,289
2147,309
2148,421
2149,532
2150,594
2151,829
2152,995
2153,994
2154,539
2155,148
2156,308
2157,382
2158,473
2159,666
2160,996
2161,994
2162,994
2163,565
2164,162
2165,228
2166,171
2167,166
2168,278
2169,329
2170,281
2171,474
2172,716
2173,631
2174,288
2175,329
2176,385
2177,435
2178,445
2179,517
2180,843
2181,995
2182,499
2183,200
2184,215
2185,201
2186,421
2187,482
2188,531
2189,268
2190,796
2191,995
2192,978
2193,162
2194,200
2195,364
2196,399
2197,634
2198,994
2199,986
2200,152
2201,244
2202,435
2203,597
2204,995
2205,994
2206,995
2207,995
2208,694
2209,267
2210,361
2211,408
2212,504
2213,970
2214,992
2215,821
2216,170
2217,253
2218,274
2219,323
2220,363
2221,332
2222,502
2223,608
2224,412
2225,369
2226,412
2227,502
2228,528
2229,461
2230,995
2231,995
2232,223
2233,330
2234,581
2235,989
2236,821
2237,394
